2043,0,Kepler-248 b,0,0,0
2044,0,Kepler-248 c,0,0,0
2045,0,Kepler-249 b,0,0,0
2046,0,Kepler-249 c,0,0,0
2047,0,Kepler-249 d,0,0,0
2048,0,Kepler-25 b,0,0,0
2049,0,Kepler-25 c,0,0,0
2050,0,Kepler-25 d,0,0,0
2051,0,Kepler-250 b,0,0,0
2052,0,Kepler-250 c,0,0,0
2053,0,Kepler-250 d,0,0,0
2054,0,Kepler-251 b,0,0,0
2055,0,Kepler-251 c,0,0,0
2056,0,Kepler-251 d,0,0,0
2057,0,Kepler-251 e,0,0,0
2058,0,Kepler-252 b,0,0,0
2059,0,Kepler-252 c,0,0,0
2060,0,Kepler-253 b,0,0,0
2061,0,Kepler-253 c,0,0,0
2062,0,Kepler-253 d,0,0,0
2063,0,Kepler-254 b,0,0,0
2064,0,Kepler-254 c,0,0,0
2065,0,Kepler-254 d,0,0,0
2066,0,Kepler-255 b,0,0,0
2067,0,Kepler-255 c,0,0,0
2068,0,Kepler-255 d,0,0,0
2069,0,Kepler-256 b,0,0,0
2070,0,Kepler-256 c,0,0,0
2071,0,Kepler-256 d,0,0,0
2072,0,Kepler-256 e,0,0,0
2073,0,Kepler-257 b,0,0,0
2074,0,Kepler-257 c,0,0,0
2075,0,Kepler-257 d,0,0,0
2076,0,Kepler-258 b,0,0,0
2077,0,Kepler-258 c,0,0,0
2078,0,Kepler-259 b,0,0,0
2079,0,Kepler-259 c,0,0,0
2080,0,Kepler-26 b,0,0,0
2081,0,Kepler-26 c,0,0,0
2082,0,Kepler-26 d,0,0,0
2083,0,Kepler-26 e,0,0,0
2084,0,Kepler-260 b,0,0,0
2085,0,Kepler-260 c,0,0,0
2086,0,Kepler-261 b,0,0,0
2087,0,Kepler-261 c,0,0,0
2088,0,Kepler-262 b,0,0,0
2089,0,Kepler-262 c,0,0,0
2090,0,Kepler-263 b,0,0,0
2091,0,Kepler-263 c,0,0,0
2092,0,Kepler-264 b,0,0,0
2093,0,Kepler-264 c,0,0,0
2094,0,Kepler-265 b,0,0,0
2095,0,Kepler-265 c,0,0,0
2096,0,Kepler-265 d,0,0,0
2097,0,Kepler-265 e,0,0,0
2098,0,Kepler-266 b,0,0,0
2099,0,Kepler-266 c,0,0,0
2100,0,Kepler-267 b,0,0,0
2101,0,Kepler-267 c,0,0,0
2102,0,Kepler-267 d,0,0,0
2103,0,Kepler-268 b,0,0,0
2104,0,Kepler-268 c,0,0,0
2105,0,Kepler-269 b,0,0,0
2106,0,Kepler-269 c,0,0,0
2107,0,Kepler-27 b,0,0,0
2108,0,Kepler-27 c,0,0,0
2109,0,Kepler-270 b,0,0,0
2110,0,Kepler-270 c,0,0,0
2111,0,Kepler-271 b,0,0,0
2112,0,Kepler-271 c,0,0,0
2113,0,Kepler-271 d,0,0,0
2114,0,Kepler-272 b,0,0,0
2115,0,Kepler-272 c,0,0,0
2116,0,Kepler-272 d,0,0,0
2117,0,Kepler-273 b,0,0,0
2118,0,Kepler-273 c,0,0,0
2119,0,Kepler-274 b,0,0,0
2120,0,Kepler-274 c,0,0,0
2121,0,Kepler-275 b,0,0,0
2122,0,Kepler-275 c,0,0,0
2123,0,Kepler-275 d,0,0,0
2124,0,Kepler-276 b,0,0,0
2125,0,Kepler-276 c,0,0,0
2126,0,Kepler-276 d,0,0,0
2127,0,Kepler-277 b,0,0,0
2128,0,Kepler-277 c,0,0,0
2129,0,Kepler-278 b,0,0,0
2130,0,Kepler-278 c,0,0,0
2131,0,Kepler-279 b,0,0,0
2132,0,Kepler-279 c,0,0,0
2133,0,Kepler-279 d,0,0,0
2134,0,Kepler-28 b,0,0,0
2135,0,Kepler-28 c,0,0,0
2136,0,Kepler-280 b,0,0,0
2137,0,Kepler-280 c,0,0,0
2138,0,Kepler-281 b,0,0,0
2139,0,Kepler-281 c,0,0,0
2140,0,Kepler-282 b,0,0,0
2141,0,Kepler-282 c,0,0,0
2142,0,Kepler-282 d,0,0,0
2143,0,Kepler-282 e,0,0,0
2144,0,Kepler-283 b,0,0,0
2145,0,Kepler-283 c,0,0,0
2146,0,Kepler-284 b,0,0,0
2147,0,Kepler-284 c,0,0,0
2148,0,Kepler-285 b,0,0,0
2149,0,Kepler-285 c,0,0,0
2150,0,Kepler-286 b,0,0,0
2151,0,Kepler-286 c,0,0,0
2152,0,Kepler-286 d,0,0,0
2153,0,Kepler-286 e,0,0,0
2154,0,Kepler-287 b,0,0,0
2155,0,Kepler-287 c,0,0,0
2156,0,Kepler-288 b,0,0,0
2157,0,Kepler-288 c,0,0,0
2158,0,Kepler-288 d,0,0,0
2159,700,Kepler-289 b,0,0,0
2160,700,Kepler-289 c,0,0,0
2161,700,Kepler-289 d,0,0,0
2162,1400,Kepler-29 b,0,0,0
2163,1400,Kepler-29 c,0,0,0
2164,0,Kepler-290 b,0,0,0
2165,0,Kepler-290 c,0,0,0
2166,0,Kepler-291 b,0,0,0
2167,0,Kepler-291 c,0,0,0
2168,0,Kepler-292 b,0,0,0
2169,0,Kepler-292 c,0,0,0
2170,0,Kepler-292 d,0,0,0
2171,0,Kepler-292 e,0,0,0
2172,0,Kepler-292 f,0,0,0
2173,0,Kepler-293 b,0,0,0
2174,0,Kepler-293 c,0,0,0
2175,0,Kepler-294 b,0,0,0
2176,0,Kepler-294 c,0,0,0
2177,0,Kepler-295 b,0,0,0
2178,0,Kepler-295 c,0,0,0
2179,0,Kepler-295 d,0,0,0
2180,226,Kepler-296 b,0,0,0
2181,226,Kepler-296 c,0,0,0
2182,226,Kepler-296 d,0,0,0
2183,226,Kepler-296 e,0,0,0
2184,226,Kepler-296 f,0,0,0
2185,0,Kepler-297 b,0,0,0
2186,0,Kepler-297 c,0,0,0
2187,0,Kepler-298 b,0,0,0
2188,0,Kepler-298 c,0,0,0
2189,0,Kepler-298 d,0,0,0
2190,0,Kepler-299 b,0,0,0
2191,0,Kepler-299 c,0,0,0
2192,0,Kepler-299 d,0,0,0
2193,0,Kepler-299 e,0,0,0
2194,1400,Kepler-30 b,0,0,0
2195,1400,Kepler-30 c,0,0,0
2196,1400,Kepler-30 d,0,0,0
2197,0,Kepler-300 b,0,0,0
2198,0,Kepler-300 c,0,0,0
2199,0,Kepler-301 b,0,0,0
2200,0,Kepler-301 c,0,0,0
2201,0,Kepler-301 d,0,0,0
2202,0,Kepler-302 b,0,0,0
2203,0,Kepler-302 c,0,0,0
2204,0,Kepler-303 b,0,0,0
2205,0,Kepler-303 c,0,0,0
2206,0,Kepler-304 b,0,0,0
2207,0,Kepler-304 c,0,0,0
2208,0,Kepler-304 d,0,0,0
2209,0,Kepler-304 e,0,0,0
2210,0,Kepler-305 b,0,0,0
2211,0,Kepler-305 c,0,0,0
2212,0,Kepler-305 d,0,0,0
2213,0,Kepler-306 b,0,0,0
2214,0,Kepler-306 c,0,0,0
2215,0,Kepler-306 d,0,0,0
2216,0,Kepler-306 e,0,0,0
2217,0,Kepler-307 b,0,0,0
2218,0,Kepler-307 c,0,0,0
2219,0,Kepler-308 b,0,0,0
2220,0,Kepler-308 c,0,0,0
2221,0,Kepler-309 b,0,0,0
2222,0,Kepler-309 c,0,0,0
2223,2100,Kepler-31 b,0,0,0
2224,2100,Kepler-31 c,0,0,0
2225,2100,Kepler-31 d,0,0,0
2226,0,Kepler-310 b,0,0,0
2227,0,Kepler-310 c,0,0,0
2228,0,Kepler-310 d,0,0,0
2229,0,Kepler-311 b,0,0,0
2230,0,Kepler-311 c,0,0,0
2231,0,Kepler-312 b,0,0,0
2232,0,Kepler-312 c,0,0,0
2233,0,Kepler-313 b,0,0,0
2234,0,Kepler-313 c,0,0,0
2235,0,Kepler-314 b,0,0,0
2236,0,Kepler-314 c,0,0,0
2237,0,Kepler-315 b,0,0,0
2238,0,Kepler-315 c,0,0,0
2239,0,Kepler-316 b,0,0,0
2240,0,Kepler-316 c,0,0,0
2241,0,Kepler-317 b,0,0,0
2242,0,Kepler-317 c,0,0,0
2243,0,Kepler-318 b,0,0,0
2244,0,Kepler-318 c,0,0,0
2245,0,Kepler-319 b,0,0,0
2246,0,Kepler-319 c,0,0,0
2247,0,Kepler-319 d,0,0,0
2248,303,Kepler-32 b,0,0,0
2249,303,Kepler-32 c,0,0,0
2250,303,Kepler-32 d,0,0,0
2251,303,Kepler-32 e,0,0,0
2252,303,Kepler-32 f,0,0,0
2253,0,Kepler-320 b,0,0,0
2254,0,Kepler-320 c,0,0,0
2255,0,Kepler-321 b,0,0,0
2256,0,Kepler-321 c,0,0,0
2257,0,Kepler-322 b,0,0,0
2258,0,Kepler-322 c,0,0,0
2259,0,Kepler-323 b,0,0,0
2260,0,Kepler-323 c,0,0,0
2261,0,Kepler-324 b,0,0,0
2262,0,Kepler-324 c,0,0,0
2263,0,Kepler-325 b,0,0,0
2264,0,Kepler-325 c,0,0,0
2265,0,Kepler-325 d,0,0,0
2266,0,Kepler-326 b,0,0,0
2267,0,Kepler-326 c,0,0,0
2268,0,Kepler-326 d,0,0,0
2269,0,Kepler-327 b,0,0,0
2270,0,Kepler-327 c,0,0,0
2271,0,Kepler-327 d,0,0,0
2272,0,Kepler-328 b,0,0,0
2273,0,Kepler-328 c,0,0,0
2274,0,Kepler-329 b,0,0,0
2275,0,Kepler-329 c,0,0,0
2276,0,Kepler-33 b,0,0,0
2277,0,Kepler-33 c,0,0,0
2278,0,Kepler-33 d,0,0,0
2279,0,Kepler-33 e,0,0,0
2280,0,Kepler-33 f,0,0,0
2281,0,Kepler-330 b,0,0,0
2282,0,Kepler-330 c,0,0,0
2283,0,Kepler-331 b,0,0,0
2284,0,Kepler-331 c,0,0,0
2285,0,Kepler-331 d,0,0,0
2286,0,Kepler-332 b,0,0,0
2287,0,Kepler-332 c,0,0,0
2288,0,Kepler-332 d,0,0,0
2289,0,Kepler-333 b,0,0,0
2290,0,Kepler-333 c,0,0,0
2291,0,Kepler-334 b,0,0,0
2292,0,Kepler-334 c,0,0,0
2293,0,Kepler-334 d,0,0,0
2294,0,Kepler-335 b,0,0,0
2295,0,Kepler-335 c,0,0,0
2296,0,Kepler-336 b,0,0,0
2297,0,Kepler-336 c,0,0,0
2298,0,Kepler-336 d,0,0,0
2299,0,Kepler-337 b,0,0,0
2300,0,Kepler-337 c,0,0,0
2301,0,Kepler-338 b,0,0,0
2302,0,Kepler-338 c,0,0,0
2303,0,Kepler-338 d,0,0,0
2304,0,Kepler-338 e,0,0,0
2305,0,Kepler-339 b,0,0,0
2306,0,Kepler-339 c,0,0,0
2307,0,Kepler-339 d,0,0,0
2308,1499,Kepler-34 b,0,0,0
2309,0,Kepler-340 b,0,0,0
2310,0,Kepler-340 c,0,0,0
2311,0,Kepler-341 b,0,0,0
2312,0,Kepler-341 c,0,0,0
2313,0,Kepler-341 d,0,0,0
2314,0,Kepler-341 e,0,0,0
2315,0,Kepler-342 b,0,0,0
2316,0,Kepler-342 c,0,0,0
2317,0,Kepler-342 d,0,0,0
2318,0,Kepler-342 e,0,0,0
2319,0,Kepler-343 b,0,0,0
2320,0,Kepler-343 c,0,0,0
2321,0,Kepler-344 b,0,0,0
2322,0,Kepler-344 c,0,0,0
2323,0,Kepler-345 b,0,0,0
2324,0,Kepler-345 c,0,0,0
2325,0,Kepler-346 b,0,0,0
2326,0,Kepler-346 c,0,0,0
2327,0,Kepler-347 b,0,0,0
2328,0,Kepler-347 c,0,0,0
2329,0,Kepler-348 b,0,0,0
2330,0,Kepler-348 c,0,0,0
2331,0,Kepler-349 b,0,0,0
2332,0,Kepler-349 c,0,0,0
2333,1645,Kepler-35 b,0,0,0
2334,0,Kepler-350 b,0,0,0
2335,0,Kepler-350 c,0,0,0
2336,0,Kepler-350 d,0,0,0
2337,0,Kepler-351 b,0,0,0
2338,0,Kepler-351 c,0,0,0
2339,0,Kepler-351 d,0,0,0
2340,0,Kepler-352 b,0,0,0
2341,0,Kepler-352 c,0,0,0
2342,0,Kepler-353 b,0,0,0
2343,0,Kepler-353 c,0,0,0
2344,0,Kepler-354 b,0,0,0
2345,0,Kepler-354 c,0,0,0
2346,0,Kepler-354 d,0,0,0
2347,0,Kepler-355 b,0,0,0
2348,0,Kepler-355 c,0,0,0
2349,0,Kepler-356 b,0,0,0
2350,0,Kepler-356 c,0,0,0
2351,0,Kepler-357 b,0,0,0
2352,0,Kepler-357 c,0,0,0
2353,0,Kepler-357 d,0,0,0
2354,0,Kepler-358 b,0,0,0
2355,0,Kepler-358 c,0,0,0
2356,0,Kepler-359 b,0,0,0
2357,0,Kepler-359 c,0,0,0
2358,0,Kepler-359 d,0,0,0
2359,470,Kepler-36 b,0,0,0
2360,470,Kepler-36 c,0,0,0
2361,0,Kepler-360 b,0,0,0
2362,0,Kepler-360 c,0,0,0
2363,0,Kepler-361 b,0,0,0
2364,0,Kepler-361 c,0,0,0
2365,0,Kepler-362 b,0,0,0
2366,0,Kepler-362 c,0,0,0
2367,0,Kepler-363 b,0,0,0
2368,0,Kepler-363 c,0,0,0
2369,0,Kepler-363 d,0,0,0
2370,0,Kepler-364 b,0,0,0
2371,0,Kepler-364 c,0,0,0
2372,0,Kepler-365 b,0,0,0
2373,0,Kepler-365 c,0,0,0
2374,0,Kepler-366 b,0,0,0
2375,0,Kepler-366 c,0,0,0
2376,0,Kepler-367 b,0,0,0
2377,0,Kepler-367 c,0,0,0
2378,0,Kepler-368 b,0,0,0
2379,0,Kepler-368 c,0,0,0
2380,0,Kepler-369 b,0,0,0
2381,0,Kepler-369 c,0,0,0
2382,66,Kepler-37 b,0,0,0
2383,66,Kepler-37 c,0,0,0
2384,66,Kepler-37 d,0,0,0
2385,66,Kepler-37 e,0,0,0
2386,0,Kepler-370 b,0,0,0
2387,0,Kepler-370 c,0,0,0
2388,0,Kepler-371 b,0,0,0
2389,0,Kepler-371 c,0,0,0
2390,0,Kepler-372 b,0,0,0
2391,0,Kepler-372 c,0,0,0
2392,0,Kepler-372 d,0,0,0
2393,0,Kepler-373 b,0,0,0
2394,0,Kepler-373 c,0,0,0
2395,0,Kepler-374 b,0,0,0
2396,0,Kepler-374 c,0,0,0
2397,0,Kepler-374 d,0,0,0
2398,0,Kepler-375 b,0,0,0
2399,0,Kepler-375 c,0,0,0
2400,0,Kepler-376 b,0,0,0
2401,0,Kepler-376 c,0,0,0
2402,0,Kepler-377 b,0,0,0
2403,0,Kepler-377 c,0,0,0
2404,0,Kepler-378 b,0,0,0
2405,0,Kepler-378 c,0,0,0
2406,0,Kepler-379 b,0,0,0
2407,0,Kepler-379 c,0,0,0
2408,600,Kepler-38 b,0,0,0
2409,0,Kepler-380 b,0,0,0
2410,0,Kepler-380 c,0,0,0
2411,0,Kepler-381 b,0,0,0
2412,0,Kepler-381 c,0,0,0
2413,0,Kepler-382 b,0,0,0
2414,0,Kepler-382 c,0,0,0
2415,0,Kepler-383 b,0,0,0
2416,0,Kepler-383 c,0,0,0
2417,0,Kepler-384 b,0,0,0
2418,0,Kepler-384 c,0,0,0
2419,0,Kepler-385 b,0,0,0
2420,0,Kepler-385 c,0,0,0
2421,0,Kepler-386 b,0,0,0
2422,0,Kepler-386 c,0,0,0
2423,0,Kepler-387 b,0,0,0
2424,0,Kepler-387 c,0,0,0
2425,0,Kepler-388 b,0,0,0
2426,0,Kepler-388 c,0,0,0
2427,0,Kepler-389 b,0,0,0
2428,0,Kepler-389 c,0,0,0
2429,1200,Kepler-39 b,0,0,0
2430,0,Kepler-390 b,0,0,0
2431,0,Kepler-390 c,0,0,0
2432,0,Kepler-391 b,0,0,0
2433,0,Kepler-391 c,0,0,0
2434,0,Kepler-392 b,0,0,0
2435,0,Kepler-392 c,0,0,0
2436,0,Kepler-393 b,0,0,0
2437,0,Kepler-393 c,0,0,0
2438,0,Kepler-394 b,0,0,0
2439,0,Kepler-394 c,0,0,0
2440,0,Kepler-395 b,0,0,0
2441,0,Kepler-395 c,0,0,0
2442,0,Kepler-396 b,0,0,0
2443,0,Kepler-396 c,0,0,0
2444,0,Kepler-397 b,0,0,0
2445,0,Kepler-397 c,0,0,0
2446,0,Kepler-398 b,0,0,0
2447,0,Kepler-398 c,0,0,0
2448,0,Kepler-398 d,0,0,0
2449,0,Kepler-399 b,0,0,0
2450,0,Kepler-399 c,0,0,0
2451,0,Kepler-399 d,0,0,0
2452,550,Kepler-4 b,0,0,0
2453,2700,Kepler-40 b,0,0,0
2454,0,Kepler-400 b,0,0,0
2455,0,Kepler-400 c,0,0,0
2456,0,Kepler-401 b,0,0,0
2457,0,Kepler-401 c,0,0,0
2458,0,Kepler-401 d,0,0,0
2459,0,Kepler-402 b,0,0,0
2460,0,Kepler-402 c,0,0,0
2461,0,Kepler-402 d,0,0,0
2462,0,Kepler-402 e,0,0,0
2463,0,Kepler-403 b,0,0,0
2464,0,Kepler-403 c,0,0,0
2465,0,Kepler-403 d,0,0,0
2466,0,Kepler-404 b,0,0,0
2467,0,Kepler-404 c,0,0,0
2468,0,Kepler-405 b,0,0,0
2469,0,Kepler-405 c,0,0,0
2470,0,Kepler-406 b,0,0,0
2471,0,Kepler-406 c,0,0,0
2472,0,Kepler-407 b,0,0,0
2473,0,Kepler-407 c,0,0,0
2474,0,Kepler-408 b,0,0,0
2475,0,Kepler-409 b,0,0,0
2476,770,Kepler-41 b,0,0,0
2477,132,Kepler-410 A b,0,0,0
2478,0,Kepler-411 b,0,0,0
2479,0,Kepler-411 c,0,0,0
2480,1056,Kepler-412 b,0,0,0
2481,0,Kepler-413 b,0,0,0
2482,0,Kepler-414 b,0,0,0
2483,0,Kepler-414 c,0,0,0
2484,0,Kepler-415 b,0,0,0
2485,0,Kepler-415 c,0,0,0
2486,0,Kepler-416 b,0,0,0
2487,0,Kepler-416 c,0,0,0
2488,0,Kepler-417 b,0,0,0
2489,0,Kepler-417 c,0,0,0
2490,0,Kepler-418 b,0,0,0
2491,0,Kepler-419 b,0,0,0
2492,0,Kepler-419 c,0,0,0
2493,38.7,Kepler-42 b,0,0,0
2494,38.7,Kepler-42 c,0,0,0
2495,38.7,Kepler-42 d,0,0,0
2496,320,Kepler-421 b,0,0,0
2497,0,Kepler-422 b,0,0,0
2498,725,Kepler-423 b,0,0,0
2499,0,Kepler-424 b,0,0,0
2500,0,Kepler-424 c,0,0,0
2501,650,Kepler-425 b,0,0,0
2502,880,Kepler-426 b,0,0,0
2503,1100,Kepler-427 b,0,0,0
2504,720,Kepler-428 b,0,0,0
2505,1950,Kepler-43 b,0,0,0
2506,0,Kepler-430 b,0,0,0
2507,0,Kepler-430 c,0,0,0
2508,0,Kepler-431 b,0,0,0
2509,0,Kepler-431 c,0,0,0
2510,0,Kepler-431 d,0,0,0
2511,870,Kepler-432 b,0,0,0
2512,870,Kepler-432 c,0,0,0
2513,1870,Kepler-433 b,0,0,0
2514,1240,Kepler-434 b,0,0,0
2515,2070,Kepler-435 b,0,0,0
2516,618,Kepler-436 b,0,0,0
2517,618,Kepler-436 c,0,0,0
2518,417,Kepler-437 b,0,0,0
2519,145,Kepler-438 b,0,0,0
2520,693,Kepler-439 b,0,0,0
2521,2250,Kepler-44 b,0,0,0
2522,261,Kepler-440 b,0,0,0
2523,284,Kepler-441 b,0,0,0
2524,342,Kepler-442 b,0,0,0
2525,779,Kepler-443 b,0,0,0
2526,35.7,Kepler-444 b,0,0,0
2527,35.7,Kepler-444 c,0,0,0
2528,35.7,Kepler-444 d,0,0,0
2529,35.7,Kepler-444 e,0,0,0
2530,35.7,Kepler-444 f,0,0,0
2531,90,Kepler-445 b,0,0,0
2532,90,Kepler-445 c,0,0,0
2533,90,Kepler-445 d,0,0,0
2534,120,Kepler-446 b,0,0,0
2535,120,Kepler-446 c,0,0,0
2536,120,Kepler-446 d,0,0,0
2537,0,Kepler-447 b,0,0,0
2538,0,Kepler-449 b,0,0,0
2539,0,Kepler-449 c,0,0,0
2540,333,Kepler-45 b,0,0,0
2541,0,Kepler-450 b,0,0,0
2542,0,Kepler-450 c,0,0,0
2543,0,Kepler-450 d,0,0,0
2544,0,Kepler-452 b,0,0,0
2545,0,Kepler-453 b,0,0,0
2546,0,Kepler-454 b,0,0,0
2547,0,Kepler-454 c,0,0,0
2548,0,Kepler-458 c,0,0,0
2549,855,Kepler-46 b,0,0,0
2550,855,Kepler-46 c,0,0,0
2551,855,Kepler-46 d,0,0,0
2552,0,Kepler-460 c,0,0,0
2553,468,Kepler-461 b,0,0,0
2554,733,Kepler-462 b,0,0,0
2555,336,Kepler-463 b,0,0,0
2556,653,Kepler-464 b,0,0,0
2557,587,Kepler-465 b,0,0,0
2558,436,Kepler-466 b,0,0,0
2559,436,Kepler-466 c,0,0,0
2560,458,Kepler-467 b,0,0,0
2561,474,Kepler-468 b,0,0,0
2562,1500,Kepler-47 b,0,0,0
2563,1500,Kepler-47 c,0,0,0
2564,989,Kepler-470 b,0,0,0
2565,1373,Kepler-471 b,0,0,0
2566,302,Kepler-472 b,0,0,0
2567,641,Kepler-473 b,0,0,0
2568,568,Kepler-474 b,0,0,0
2569,280,Kepler-475 b,0,0,0
2570,687,Kepler-476 b,0,0,0
2571,367,Kepler-477 b,0,0,0
2572,420,Kepler-478 b,0,0,0
2573,371,Kepler-479 b,0,0,0
2574,0,Kepler-48 b,0,0,0
2575,0,Kepler-48 c,0,0,0
2576,0,Kepler-48 d,0,0,0
2577,0,Kepler-48 e,0,0,0
2578,806,Kepler-480 b,0,0,0
2579,713,Kepler-481 b,0,0,0
2580,290,Kepler-482 b,0,0,0
2581,953,Kepler-483 b,0,0,0
2582,377,Kepler-484 b,0,0,0
2583,1173,Kepler-485 b,0,0,0
2584,428,Kepler-486 b,0,0,0
2585,835,Kepler-487 b,0,0,0
2586,835,Kepler-487 c,0,0,0
2587,1157,Kepler-488 b,0,0,0
2588,379,Kepler-489 b,0,0,0
2589,0,Kepler-49 b,0,0,0
2590,0,Kepler-49 c,0,0,0
2591,0,Kepler-49 d,0,0,0
2592,0,Kepler-49 e,0,0,0
2593,1249,Kepler-490 b,0,0,0
2594,657,Kepler-491 b,0,0,0
2595,642,Kepler-492 b,0,0,0
2596,1942,Kepler-493 b,0,0,0
2597,862,Kepler-494 b,0,0,0
2598,630,Kepler-495 b,0,0,0
2599,655,Kepler-496 b,0,0,0
2600,1070,Kepler-497 b,0,0,0
2601,746,Kepler-498 b,0,0,0
2602,523,Kepler-499 b,0,0,0
2603,0,Kepler-5 b,0,0,0
2604,0,Kepler-50 b,0,0,0
2605,0,Kepler-50 c,0,0,0
2606,747,Kepler-500 b,0,0,0
2607,1044,Kepler-501 b,0,0,0
2608,1433,Kepler-502 b,0,0,0
2609,888,Kepler-503 b,0,0,0
2610,75,Kepler-504 b,0,0,0
2611,222,Kepler-505 b,0,0,0
2612,231,Kepler-506 b,0,0,0
2613,410,Kepler-507 b,0,0,0
2614,325,Kepler-508 b,0,0,0
2615,339,Kepler-509 b,0,0,0
2616,0,Kepler-51 b,0,0,0
2617,0,Kepler-51 c,0,0,0
2618,0,Kepler-51 d,0,0,0
2619,378,Kepler-510 b,0,0,0
2620,448,Kepler-511 b,0,0,0
2621,531,Kepler-512 b,0,0,0
2622,467,Kepler-513 b,0,0,0
2623,489,Kepler-514 b,0,0,0
2624,255,Kepler-515 b,0,0,0
2625,777,Kepler-516 b,0,0,0
2626,284,Kepler-517 b,0,0,0
2627,324,Kepler-518 b,0,0,0
2628,234,Kepler-519 b,0,0,0
2629,0,Kepler-52 b,0,0,0
2630,0,Kepler-52 c,0,0,0
2631,0,Kepler-52 d,0,0,0
2632,492,Kepler-520 b,0,0,0
2633,492,Kepler-520 c,0,0,0
2634,737,Kepler-521 b,0,0,0
2635,749,Kepler-522 b,0,0,0
2636,270,Kepler-523 b,0,0,0
2637,730,Kepler-524 b,0,0,0
2638,730,Kepler-524 c,0,0,0
2639,566,Kepler-525 b,0,0,0
2640,504,Kepler-526 b,0,0,0
2641,901,Kepler-527 b,0,0,0
2642,711,Kepler-528 b,0,0,0
2643,787,Kepler-529 b,0,0,0
2644,787,Kepler-529 c,0,0,0
2645,0,Kepler-53 b,0,0,0
2646,0,Kepler-53 c,0,0,0
2647,0,Kepler-53 d,0,0,0
2648,464,Kepler-530 b,0,0,0
2649,254,Kepler-531 b,0,0,0
2650,325,Kepler-532 b,0,0,0
2651,305,Kepler-533 b,0,0,0
2652,473,Kepler-534 b,0,0,0
2653,678,Kepler-535 b,0,0,0
2654,446,Kepler-536 b,0,0,0
2655,465,Kepler-537 b,0,0,0
2656,165,Kepler-538 b,0,0,0
2657,313,Kepler-539 b,0,0,0
2658,313,Kepler-539 c,0,0,0
2659,0,Kepler-54 b,0,0,0
2660,0,Kepler-54 c,0,0,0
2661,0,Kepler-54 d,0,0,0
2662,350,Kepler-540 b,0,0,0
2663,1020,Kepler-541 b,0,0,0
2664,439,Kepler-542 b,0,0,0
2665,212,Kepler-543 b,0,0,0
2666,797,Kepler-544 b,0,0,0
2667,831,Kepler-545 b,0,0,0
2668,896,Kepler-546 b,0,0,0
2669,361,Kepler-547 b,0,0,0
2670,776,Kepler-548 b,0,0,0
2671,648,Kepler-549 b,0,0,0
2672,648,Kepler-549 c,0,0,0
2673,0,Kepler-55 b,0,0,0
2674,0,Kepler-55 c,0,0,0
2675,0,Kepler-55 d,0,0,0
2676,0,Kepler-55 e,0,0,0
2677,0,Kepler-55 f,0,0,0
2678,563,Kepler-550 b,0,0,0
2679,312,Kepler-551 b,0,0,0
2680,834,Kepler-552 b,0,0,0
2681,725,Kepler-553 b,0,0,0
2682,725,Kepler-553 c,0,0,0
2683,642,Kepler-554 b,0,0,0
2684,772,Kepler-555 b,0,0,0
2685,729,Kepler-556 b,0,0,0
2686,1126,Kepler-557 b,0,0,0
2687,652,Kepler-558 b,0,0,0
2688,793,Kepler-559 b,0,0,0
2689,0,Kepler-56 b,0,0,0
2690,0,Kepler-56 c,0,0,0
2691,0,Kepler-56 d,0,0,0
2692,88,Kepler-560 b,0,0,0
2693,667,Kepler-561 b,0,0,0
2694,667,Kepler-561 c,0,0,0
2695,822,Kepler-562 b,0,0,0
2696,557,Kepler-563 b,0,0,0
2697,830,Kepler-564 b,0,0,0
2698,1041,Kepler-565 b,0,0,0
2699,628,Kepler-566 b,0,0,0
2700,568,Kepler-567 b,0,0,0
2701,126,Kepler-568 b,0,0,0
2702,645,Kepler-569 b,0,0,0
2703,0,Kepler-57 b,0,0,0
2704,0,Kepler-57 c,0,0,0
2705,642,Kepler-570 b,0,0,0
2706,756,Kepler-571 b,0,0,0
2707,532,Kepler-572 b,0,0,0
2708,758,Kepler-573 b,0,0,0
2709,747,Kepler-574 b,0,0,0
2710,852,Kepler-575 b,0,0,0
2711,698,Kepler-576 b,0,0,0
2712,549,Kepler-577 b,0,0,0
2713,568,Kepler-578 b,0,0,0
2714,663,Kepler-579 b,0,0,0
2715,0,Kepler-58 b,0,0,0
2716,0,Kepler-58 c,0,0,0
2717,0,Kepler-58 d,0,0,0
2718,333,Kepler-580 b,0,0,0
2719,833,Kepler-581 b,0,0,0
2720,751,Kepler-582 b,0,0,0
2721,805,Kepler-583 b,0,0,0
2722,1445,Kepler-584 b,0,0,0
2723,604,Kepler-585 b,0,0,0
2724,707,Kepler-586 b,0,0,0
2725,852,Kepler-587 b,0,0,0
2726,972,Kepler-588 b,0,0,0
2727,643,Kepler-589 b,0,0,0
2728,0,Kepler-59 b,0,0,0
2729,0,Kepler-59 c,0,0,0
2730,986,Kepler-590 b,0,0,0
2731,793,Kepler-591 b,0,0,0
2732,1034,Kepler-592 b,0,0,0
2733,1016,Kepler-593 b,0,0,0
2734,742,Kepler-594 b,0,0,0
2735,639,Kepler-595 b,0,0,0
2736,1083,Kepler-596 b,0,0,0
2737,660,Kepler-597 b,0,0,0
2738,686,Kepler-598 b,0,0,0
2739,627,Kepler-599 b,0,0,0
